{3fd79db7-b4c4-45d0-bb7d-00e2fb9f19af} event:/jeff/gearsDead2
{0d273f99-adfb-4f46-a892-32d0b1dfa937} event:/jeff/gearsDead3
{ebfc30a4-beaa-4ebf-9155-0872fc13b522} event:/jeff/gearsDead4
{4c9be156-b499-4d92-980d-d95775e7048b} event:/jeff/gearsDead5
{ab09a670-28a3-4fc5-b6a9-6ded2b22a7ba} event:/jeff/engineMeltdown
{3fa6cd85-acc7-43f0-a451-3c3d61fd9137} event:/jeff/punctureFrontLeft
{4541f4cb-1182-43f3-9833-be007cf3e2e7} event:/jeff/punctureFrontRight
{ab3a6e46-e4fa-4a43-89e7-d1b64f896184} event:/jeff/punctureNoSpares
{056e2f2a-516e-4eda-9da9-777669948bdb} event:/jeff/puncturePullOver
{b9925a4b-c738-490b-be4e-eb86f0de0f7e} event:/jeff/punctureRearLeft
{00c3f911-eeec-4c3c-9b53-efef8b8d17b7} event:/jeff/punctureRearRight
{032fca37-735f-49ac-9c06-84af301f394b} event:/jeff/radiatorDmg50
{61b2e26b-1081-41dc-8837-e7984a6323b6} event:/jeff/radiatorTempHigh
{ed83ec87-5c5f-402c-8d04-b34dbe810462} event:/jeff/radiatorTempWarning
{55a29be5-d304-440d-81c9-2b9909c4d44f} event:/jeff/sparkplugFailure
{caf050b7-b8e1-4831-afd8-c7cd7987b5b7} event:/jeff/tireChangeComplete
{7595af8a-38da-419b-9cd3-d963732912d0} event:/jeff/tireChangeSparesLeft
{e6673fd3-dbdc-41b0-a8a5-a1eedae19bf1} event:/jeff/gearsDead1
{d95d0923-a57d-4f96-b0b8-b8dbd8871f33} bank:/jeff
